#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 3.0, isect);

    // relay wall
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, -0.2), 0.0, isect);

    // first hidden wall (mirror wall)
    lineIntersect(ray, vec2(0.405, -0.4), vec2(0.395, -0.39), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.39), vec2(0.405, -0.38), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.38), vec2(0.395, -0.37), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.37), vec2(0.405, -0.36), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.36), vec2(0.395, -0.35), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.35), vec2(0.405, -0.33999999999999997), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.33999999999999997), vec2(0.395, -0.32999999999999996), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.32999999999999996), vec2(0.405, -0.31999999999999995), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.31999999999999995), vec2(0.395, -0.30999999999999994), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.30999999999999994), vec2(0.405, -0.29999999999999993), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.29999999999999993), vec2(0.395, -0.2899999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.2899999999999999), vec2(0.405, -0.2799999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.2799999999999999), vec2(0.395, -0.2699999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.2699999999999999), vec2(0.405, -0.2599999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.2599999999999999), vec2(0.395, -0.2499999999999999), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.2499999999999999), vec2(0.405, -0.23999999999999988), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.23999999999999988), vec2(0.395, -0.22999999999999987), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.22999999999999987), vec2(0.405, -0.21999999999999986), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.21999999999999986), vec2(0.395, -0.20999999999999985), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.20999999999999985), vec2(0.405, -0.19999999999999984), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.19999999999999984), vec2(0.395, -0.18999999999999984), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.18999999999999984), vec2(0.405, -0.17999999999999983), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.17999999999999983), vec2(0.395, -0.16999999999999982), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.16999999999999982), vec2(0.405, -0.1599999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.1599999999999998), vec2(0.395, -0.1499999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.1499999999999998), vec2(0.405, -0.1399999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.1399999999999998), vec2(0.395, -0.12999999999999978), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.12999999999999978), vec2(0.405, -0.11999999999999979), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.11999999999999979), vec2(0.395, -0.10999999999999979), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.10999999999999979), vec2(0.405, -0.0999999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.0999999999999998), vec2(0.395, -0.0899999999999998), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.0899999999999998), vec2(0.405, -0.07999999999999981), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.07999999999999981), vec2(0.395, -0.06999999999999981), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.06999999999999981), vec2(0.405, -0.05999999999999981), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.05999999999999981), vec2(0.395, -0.04999999999999981), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.04999999999999981), vec2(0.405, -0.03999999999999981), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.03999999999999981), vec2(0.395, -0.029999999999999805), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.029999999999999805), vec2(0.405, -0.019999999999999803), 0.0, isect);
    lineIntersect(ray, vec2(0.405, -0.019999999999999803), vec2(0.395, -0.009999999999999802), 0.0, isect);
    lineIntersect(ray, vec2(0.395, -0.009999999999999802), vec2(0.405, 0.0), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.0), vec2(0.395, 0.010000000000000198), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.010000000000000198), vec2(0.405, 0.020000000000000198), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.020000000000000198), vec2(0.395, 0.0300000000000002), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.0300000000000002), vec2(0.405, 0.0400000000000002), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.0400000000000002), vec2(0.395, 0.050000000000000204), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.050000000000000204), vec2(0.405, 0.060000000000000206), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.060000000000000206), vec2(0.395, 0.0700000000000002), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.0700000000000002), vec2(0.405, 0.0800000000000002), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.0800000000000002), vec2(0.395, 0.09000000000000019), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.09000000000000019), vec2(0.405, 0.10000000000000019), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.10000000000000019), vec2(0.395, 0.11000000000000018), 0.0, isect);
    lineIntersect(ray, vec2(0.395, 0.11000000000000018), vec2(0.405, 0.12000000000000018), 0.0, isect);
    lineIntersect(ray, vec2(0.405, 0.12000000000000018), vec2(0.395, 0.13000000000000017), 0.0, isect);
