#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 0.0, isect);
    lineIntersect(ray, vec2(1.2, -1.0), vec2(1.2, 1.0), 1.0, isect);
    lineIntersect(ray, vec2(0.8206739999999999, 0.198216), vec2(0.815566, 0.203342), 1.0, isect);
    lineIntersect(ray, vec2(0.574719, -0.39353), vec2(0.576287, -0.393524), 1.0, isect);
    lineIntersect(ray, vec2(0.815566, 0.203342), vec2(0.810534, 0.208006), 1.0, isect);
    lineIntersect(ray, vec2(0.478313, -0.11591), vec2(0.48021899999999995, -0.110733), 1.0, isect);
    lineIntersect(ray, vec2(0.431303, 0.223654), vec2(0.429651, 0.224844), 1.0, isect);
    lineIntersect(ray, vec2(0.7673829999999999, -0.392205), vec2(0.766969, -0.392324), 1.0, isect);
    lineIntersect(ray, vec2(0.523787, -0.331268), vec2(0.523708, -0.331167), 1.0, isect);
    lineIntersect(ray, vec2(0.858198, -0.047289), vec2(0.86227, -0.049948), 1.0, isect);
    lineIntersect(ray, vec2(0.603587, -0.395019), vec2(0.6040589999999999, -0.395049), 1.0, isect);
    lineIntersect(ray, vec2(0.894415, -0.12157), vec2(0.8936089999999999, -0.114564), 1.0, isect);
    lineIntersect(ray, vec2(0.6040589999999999, -0.395049), vec2(0.6052109999999999, -0.395277), 1.0, isect);
    lineIntersect(ray, vec2(0.8763259999999999, 0.0736), vec2(0.875251, 0.080882), 1.0, isect);
    lineIntersect(ray, vec2(0.8250519999999999, -0.390514), vec2(0.821863, -0.390445), 1.0, isect);
    lineIntersect(ray, vec2(0.609435, 0.130471), vec2(0.6103179999999999, 0.138074), 1.0, isect);
    lineIntersect(ray, vec2(0.897988, -0.156566), vec2(0.897009, -0.153703), 1.0, isect);
    lineIntersect(ray, vec2(0.7423219999999999, 0.237806), vec2(0.7439359999999999, 0.237578), 1.0, isect);
    lineIntersect(ray, vec2(0.379108, 0.334827), vec2(0.379108, 0.334794), 1.0, isect);
    lineIntersect(ray, vec2(0.5299659999999999, -0.39328), vec2(0.5297879999999999, -0.393263), 1.0, isect);
    lineIntersect(ray, vec2(0.565152, 0.034239), vec2(0.568762, 0.039782), 1.0, isect);
    lineIntersect(ray, vec2(0.50708, -0.067216), vec2(0.5100429999999999, -0.065493), 1.0, isect);
    lineIntersect(ray, vec2(0.858198, -0.047289), vec2(0.8553459999999999, -0.046413), 1.0, isect);
    lineIntersect(ray, vec2(0.8785529999999999, -0.34331), vec2(0.879782, -0.350252), 1.0, isect);
    lineIntersect(ray, vec2(0.580668, -0.393746), vec2(0.576967, -0.393558), 1.0, isect);
    lineIntersect(ray, vec2(0.7673829999999999, -0.392205), vec2(0.7673989999999999, -0.392204), 1.0, isect);
    lineIntersect(ray, vec2(0.528434, 0.321658), vec2(0.5323509999999999, 0.316382), 1.0, isect);
    lineIntersect(ray, vec2(0.44313199999999997, 0.34892), vec2(0.438446, 0.35271), 1.0, isect);
    lineIntersect(ray, vec2(0.540993, -0.03681), vec2(0.540744, -0.045676), 1.0, isect);
    lineIntersect(ray, vec2(0.766097, -0.392574), vec2(0.766905, -0.392346), 1.0, isect);
    lineIntersect(ray, vec2(0.817371, -0.390734), vec2(0.818827, -0.390556), 1.0, isect);
    lineIntersect(ray, vec2(0.431994, 0.357087), vec2(0.433453, 0.356124), 1.0, isect);
    lineIntersect(ray, vec2(0.553245, 0.29435), vec2(0.554781, 0.293478), 1.0, isect);
    lineIntersect(ray, vec2(0.8096509999999999, -0.390906), vec2(0.811364, -0.390814), 1.0, isect);
